date,ticker,open,high,low,volume,close
03/06/2022,SYNTH,114.27,118.84,118.14,1.41M,118.27
2022-06-06,SYNTH,118.43,117.49,115.25,723.9K,116.71
2022-06-07,SYNTH,116.86,119.53,118.61,814.7K,119.29
2022-06-08,SYNTH,118.94,119.29,115.27,617.2K,117.9
2022-06-09,SYNTH,117.43,117.29,116.0,343.2K,117.17
2022-06-10,SYNTH,117.15,114.25,113.49,510.2K,113.96
2022-06-13,SYNTH,113.48,117.32,116.17,471.9K,116.44
2022-06-14,SYNTH,117.14,115.88,114.89,1.01M,115.74
2022-06-15,SYNTH,115.09,119.65,118.64,768.9K,119.06
2022-06-16,SYNTH,119.15,118.61,117.56,773.6K,117.75
2022-06-17,SYNTH,117.85,120.85,119.08,848.4K,120.36
2022-06-20,SYNTH,120.1,125.58,122.68,872.1K,123.45
2022-06-21,SYNTH,123.26,120.54,120.46,1.47M,120.47
2022-06-22,SYNTH,120.54,123.41,120.59,885.1K,121.45
2022-06-23,SYNTH,121.88,119.6,118.46,768.7K,119.45
2022-06-24,SYNTH,119.51,119.02,116.22,737.3K,117.23
2022-06-27,SYNTH,117.39,119.27,116.88,1.07M,117.53
2022-06-28,SYNTH,117.54,119.96,118.21,310.7K,119.19
2022-06-29,SYNTH,120.46,122.06,121.66,1.27M,121.97
2022-06-30,SYNTH,121.38,121.44,119.08,483.0K,121.34
2022-07-01,SYNTH,120.2,124.29,122.65,836.2K,123.42
2022-07-04,SYNTH,124.1,125.51,124.3,564.8K,124.64
2022-07-05,SYNTH,125.24,125.84,123.88,575.6K,124.68
2022-07-06,SYNTH,124.84,126.12,121.51,604.2K,122.77
2022-07-07,SYNTH,122.09,123.81,122.48,125.1K,122.91
2022-07-08,SYNTH,123.58,131.88,130.04,598.2K,130.42
2022-07-11,SYNTH,130.86,128.8,128.06,469.4K,128.45
2022-07-12,SYNTH,128.81,128.66,127.8,328.7K,128.13
2022-07-13,SYNTH,128.8,127.26,125.33,297.6K,126.27
2022-07-14,SYNTH,125.99,129.75,128.54,882.7K,129.27
2022-07-15,SYNTH,128.71,133.39,132.76,491.5K,133.29
2022-07-18,SYNTH,133.36,136.56,134.87,734.5K,136.36
2022-07-19,SYNTH,136.29,142.94,140.73,1.28M,141.02
2022-07-20,SYNTH,140.64,141.59,140.43,353.7K,140.89
2022-07-21,SYNTH,140.94,145.97,143.87,684.3K,144.95
22/07/2022,SYNTH,144.24,143.28,141.99,1.03M,143.01
2022-07-25,SYNTH,142.92,146.97,146.59,635.0K,146.83
26/07/2022,SYNTH,147.37,151.88,150.2,611.1K,150.6
2022-07-27,SYNTH,149.73,149.48,148.24,251.7K,149.07
2022-07-28,SYNTH,148.54,154.19,150.05,1.15M,151.5
2022-07-29,SYNTH,150.86,150.09,146.34,597.3K,148.81
2022-08-01,SYNTH,147.76,145.73,144.06,396.5K,145.38
2022-08-02,SYNTH,145.49,142.64,141.6,990.8K,142.05
2022-08-03,SYNTH,141.91,140.95,138.74,554.7K,139.46
2022-08-04,SYNTH,138.85,136.85,135.85,645.6K,136.83
2022-08-05,SYNTH,137.07,138.26,134.07,419.5K,136.6
2022-08-08,SYNTH,136.24,140.93,138.31,997.8K,140.7
2022-08-09,SYNTH,140.71,142.94,137.67,752.2K,140.11
2022-08-10,SYNTH,139.78,139.55,136.46,520.5K,138.14
2022-08-11,SYNTH,138.27,139.77,139.52,621.2K,139.75
2022-08-12,SYNTH,140.28,139.52,137.75,1.09M,139.18
2022-08-15,SYNTH,138.43,140.97,138.77,588.2K,139.41
2022-08-16,SYNTH,139.41,141.61,139.0,482.6K,140.36
2022-08-17,SYNTH,140.13,141.44,140.18,1.06M,141.41
2022-08-18,SYNTH,141.06,142.0,137.19,468.7K,139.79
2022-08-19,SYNTH,139.65,139.32,139.13,584.9K,139.22
2022-08-22,SYNTH,138.87,142.29,140.07,387.1K,141.44
2022-08-23,SYNTH,142.03,142.06,139.13,402.2K,140.55
2022-08-24,SYNTH,140.39,141.1,139.05,448.5K,139.99
2022-08-25,SYNTH,139.8,142.68,139.48,724.3K,140.73
2022-08-26,SYNTH,141.59,142.47,141.51,907.5K,141.74
2022-08-29,SYNTH,,141.36,140.47,477.2K,140.99
30/08/2022,SYNTH,140.62,143.54,142.33,825.6K,142.35
2022-08-31,SYNTH,142.11,143.42,141.58,520.2K,142.34
2022-09-01,SYNTH,,139.27,137.96,918.7K,139.22
2022-09-02,SYNTH,139.02,141.08,140.51,440.1K,140.77
2022-09-05,SYNTH,140.39,140.35,138.25,713.3K,138.71
2022-09-06,SYNTH,138.59,146.96,145.98,824.4K,146.13
2022-09-07,SYNTH,145.6,147.95,146.24,607.0K,146.86
2022-09-08,SYNTH,147.68,148.43,144.96,1.63M,146.18
2022-09-09,SYNTH,146.85,148.55,147.31,720.0K,148.32
12/09/2022,SYNTH,147.8,152.47,151.67,1.27M,152.07
13/09/2022,SYNTH,152.54,156.22,155.2,1.12M,156.05
14/09/2022,SYNTH,155.79,158.27,155.82,305.0K,156.89
2022-09-15,SYNTH,156.14,161.18,157.5,789.0K,159.79
2022-09-16,SYNTH,159.66,162.77,160.59,979.9K,161.75
2022-09-19,SYNTH,,163.2,161.96,290.4K,162.03
2022-09-20,SYNTH,162.8,158.58,157.74,508.4K,157.95
21/09/2022,SYNTH,157.83,159.12,157.96,2.33M,158.05
2022-09-22,SYNTH,157.95,152.14,151.16,864.5K,151.33
2022-09-23,SYNTH,151.78,150.47,148.65,536.8K,149.11
2022-09-26,SYNTH,149.7,154.56,152.43,712.3K,152.63
27/09/2022,SYNTH,151.6,153.36,152.2,398.7K,153.13
28/09/2022,SYNTH,153.81,153.11,152.43,577.5K,153.06
2022-09-29,SYNTH,,150.91,149.95,708.9K,150.84
2022-09-30,SYNTH,151.44,150.32,147.78,570.6K,148.7
2022-10-03,SYNTH,149.56,148.03,144.4,1.13M,147.01
04/10/2022,SYNTH,147.03,145.0,142.32,1.44M,143.61
2022-10-05,SYNTH,,139.96,137.18,1.24M,138.2
2022-10-06,SYNTH,138.01,141.56,139.75,481.9K,140.68
2022-10-07,SYNTH,141.3,145.25,144.09,591.6K,144.72
2022-10-10,SYNTH,144.23,144.57,141.73,352.2K,143.18
2022-10-11,SYNTH,142.2,146.11,144.55,750.9K,145.09
2022-10-12,SYNTH,145.34,142.11,141.67,562.0K,142.11
2022-10-13,SYNTH,142.08,144.03,142.0,465.8K,142.98
2022-10-14,SYNTH,142.6,140.82,137.62,527.1K,139.68
2022-10-17,SYNTH,140.17,143.11,141.7,718.7K,141.88
2022-10-18,SYNTH,142.34,144.5,141.99,591.9K,142.03
2022-10-19,SYNTH,142.06,140.91,137.8,424.6K,139.01
2022-10-20,SYNTH,138.89,140.68,139.41,1.16M,140.34
2022-10-21,SYNTH,139.9,145.54,144.05,787.9K,144.35
2022-10-24,SYNTH,144.23,145.53,142.15,309.6K,144.39
2022-10-25,SYNTH,143.09,144.88,144.11,787.3K,144.31
2022-10-26,SYNTH,143.45,145.14,143.72,383.2K,144.36
27/10/2022,SYNTH,143.91,144.97,143.58,1.21M,144.69
28/10/2022,SYNTH,144.87,150.06,146.19,1.21M,147.82
2022-10-31,SYNTH,146.54,151.33,149.82,871.3K,151.12
01/11/2022,SYNTH,150.87,146.37,145.11,2.09M,145.82
02/11/2022,SYNTH,146.24,149.32,147.06,470.4K,148.86
2022-11-03,SYNTH,148.82,148.67,146.87,648.5K,148.37
2022-11-04,SYNTH,147.85,154.15,150.8,658.9K,152.66
2022-11-07,SYNTH,153.35,156.42,153.36,412.2K,153.88
2022-11-08,SYNTH,154.44,156.84,155.36,382.8K,156.44
2022-11-09,SYNTH,157.11,155.81,153.95,967.6K,155.1
2022-11-10,SYNTH,155.0,152.43,149.66,630.0K,151.63
2022-11-11,SYNTH,151.28,152.35,151.74,385.3K,152.27
2022-11-14,SYNTH,151.47,155.31,154.76,526.2K,154.8
2022-11-15,SYNTH,154.49,158.09,156.44,2.33M,156.78
2022-11-16,SYNTH,156.57,159.81,156.44,643.8K,158.9
2022-11-17,SYNTH,158.87,160.86,158.59,426.9K,159.53
2022-11-18,SYNTH,160.21,161.88,159.92,572.1K,161.51
21/11/2022,SYNTH,161.61,159.45,154.98,1.05M,159.28
2022-11-22,SYNTH,159.31,159.84,158.54,536.4K,158.91
23/11/2022,SYNTH,158.24,156.38,154.46,664.9K,154.77
2022-11-24,SYNTH,154.18,155.14,154.02,536.0K,154.64
2022-11-25,SYNTH,154.54,154.02,152.49,465.4K,153.85
28/11/2022,SYNTH,154.09,154.47,153.07,495.6K,154.0
2022-11-29,SYNTH,154.24,157.23,155.59,1.18M,156.77
2022-11-30,SYNTH,156.55,157.95,154.46,504.1K,156.96
2022-12-01,SYNTH,156.73,149.48,148.72,837.7K,149.4
2022-12-02,SYNTH,148.11,153.46,152.32,206.4K,152.94
2022-12-05,SYNTH,154.17,153.65,152.18,753.9K,153.36
2022-12-06,SYNTH,153.26,157.81,154.45,1.06M,155.41
2022-12-07,SYNTH,154.64,155.37,152.06,473.9K,153.35
2022-12-08,SYNTH,152.61,158.67,154.98,777.1K,155.54
2022-12-09,SYNTH,155.5,160.7,158.33,452.6K,159.67
2022-12-12,SYNTH,159.25,156.01,154.49,826.1K,155.34
2022-12-13,SYNTH,155.39,158.76,156.93,791.2K,158.64
2022-12-14,SYNTH,157.7,158.95,155.42,252.6K,156.15
2022-12-15,SYNTH,156.04,154.79,153.76,992.1K,154.13
2022-12-16,SYNTH,154.87,154.38,152.26,945.6K,154.15
2022-12-19,SYNTH,153.74,161.55,159.64,728.7K,159.74
2022-12-20,SYNTH,159.08,156.91,154.24,468.7K,154.91
2022-12-21,SYNTH,154.23,153.72,150.69,610.7K,153.25
2022-12-22,SYNTH,152.72,153.46,152.74,514.6K,153.37
2022-12-23,SYNTH,153.15,155.48,154.87,911.0K,155.1
2022-12-26,SYNTH,155.79,155.02,153.6,541.9K,154.81
2022-12-27,SYNTH,155.42,156.44,155.3,560.1K,155.96
2022-12-28,SYNTH,154.96,153.33,152.9,1.00M,153.25
2022-12-29,SYNTH,153.08,155.51,153.88,832.1K,155.3
2022-12-30,SYNTH,154.52,159.29,157.64,690.4K,158.13
2023-01-02,SYNTH,157.95,155.73,154.76,500.4K,155.2
2023-01-03,SYNTH,154.66,155.6,151.92,460.7K,153.14
2023-01-04,SYNTH,153.46,154.99,153.86,445.1K,154.2
2023-01-05,SYNTH,154.07,155.74,154.17,416.8K,155.09
2023-01-06,SYNTH,155.82,157.06,155.76,518.7K,156.52
2023-01-09,SYNTH,156.61,154.64,153.18,1.12M,153.3
2023-01-10,SYNTH,154.25,152.91,149.99,512.2K,152.3
2023-01-11,SYNTH,152.34,,150.89,542.1K,151.05
12/01/2023,SYNTH,150.5,154.81,154.02,295.9K,154.61
2023-01-13,SYNTH,155.54,155.78,153.23,864.8K,154.38
16/01/2023,SYNTH,154.24,156.0,150.62,516.9K,153.08
2023-01-17,SYNTH,151.87,151.17,150.22,850.7K,150.75
18/01/2023,SYNTH,150.99,151.67,149.63,679.7K,150.77
2023-01-19,SYNTH,151.44,154.32,151.76,520.5K,153.91
2023-01-20,SYNTH,153.38,152.29,148.83,890.9K,149.89
2023-01-23,SYNTH,149.72,152.61,148.5,301.5K,150.21
2023-01-24,SYNTH,150.58,153.76,148.49,454.1K,151.55
2023-01-25,SYNTH,151.55,156.84,156.32,1.46M,156.83
2023-01-26,SYNTH,156.81,159.93,157.03,423.5K,158.7
2023-01-27,SYNTH,157.65,162.75,162.21,844.9K,162.44
2023-01-30,SYNTH,161.68,163.34,159.39,561.1K,162.59
2023-01-31,SYNTH,161.67,160.44,157.22,505.7K,158.79
2023-02-01,SYNTH,159.33,157.45,154.56,1.33M,155.0
2023-02-02,SYNTH,155.13,154.01,152.69,597.5K,153.12
03/02/2023,SYNTH,153.03,154.28,152.51,780.7K,153.5
2023-02-06,SYNTH,154.09,152.99,151.5,1.39M,152.77
2023-02-07,SYNTH,153.74,153.62,150.11,319.4K,151.57
2023-02-08,SYNTH,,157.46,156.35,726.7K,156.37
2023-02-09,SYNTH,155.6,151.07,147.73,1.20M,150.1
2023-02-10,SYNTH,149.98,147.9,147.11,638.5K,147.45
2023-02-13,SYNTH,146.15,154.29,152.09,1.34M,153.64
2023-02-14,SYNTH,,154.83,153.58,762.1K,154.48
2023-02-15,SYNTH,154.39,155.01,152.61,684.8K,152.73
2023-02-16,SYNTH,,151.64,147.84,822.7K,149.84
2023-02-17,SYNTH,149.94,152.11,151.77,455.1K,151.94
2023-02-20,SYNTH,152.4,,152.85,323.8K,153.79
2023-02-21,SYNTH,,157.68,154.32,294.4K,155.97
2023-02-22,SYNTH,,154.98,151.68,774.4K,152.56
2023-02-23,SYNTH,153.04,153.41,152.13,366.2K,152.93
2023-02-24,SYNTH,153.2,155.15,150.76,1.01M,152.37
2023-02-27,SYNTH,153.14,154.85,152.97,355.7K,153.55
2023-02-28,SYNTH,154.24,151.05,146.22,344.6K,149.37
2023-03-01,SYNTH,148.55,,148.45,259.4K,150.92
2023-03-02,SYNTH,150.52,156.38,154.86,1.29M,154.97
2023-03-03,SYNTH,154.28,153.67,149.52,709.5K,151.39
2023-03-06,SYNTH,151.2,156.39,152.49,811.1K,153.7
07/03/2023,SYNTH,152.7,158.27,157.16,432.2K,158.2
2023-03-08,SYNTH,,161.51,160.46,1.23M,160.65
2023-03-09,SYNTH,160.45,163.06,156.37,288.9K,160.55
2023-03-10,SYNTH,160.96,162.41,160.19,546.9K,160.94
13/03/2023,SYNTH,161.89,161.7,158.88,494.3K,159.52
2023-03-14,SYNTH,160.56,160.57,159.85,879.4K,160.16
15/03/2023,SYNTH,158.7,157.6,156.98,403.2K,157.36
16/03/2023,SYNTH,157.5,157.8,155.15,458.7K,157.55
17/03/2023,SYNTH,157.54,156.44,155.21,552.5K,155.33
2023-03-20,SYNTH,154.43,152.6,147.98,678.6K,151.55
2023-03-21,SYNTH,152.46,156.78,153.92,711.9K,155.55
2023-03-22,SYNTH,155.27,152.06,148.94,1.01M,150.71
2023-03-23,SYNTH,151.07,155.52,155.33,1.11M,155.46
2023-03-24,SYNTH,156.11,152.13,147.78,682.0K,149.79
2023-03-27,SYNTH,149.65,154.02,150.73,610.0K,152.27
28/03/2023,SYNTH,153.27,153.14,152.21,607.5K,152.81
2023-03-29,SYNTH,151.55,151.75,147.96,852.2K,148.66
2023-03-30,SYNTH,,148.1,146.97,572.2K,147.42
2023-03-31,SYNTH,146.65,145.78,144.1,824.2K,144.9
2023-04-03,SYNTH,145.41,143.98,141.77,736.1K,142.59
04/04/2023,SYNTH,142.03,,144.08,909.6K,144.82
2023-04-05,SYNTH,144.62,146.21,141.73,518.5K,141.96
2023-04-06,SYNTH,142.43,138.0,137.07,831.0K,137.38
2023-04-07,SYNTH,,142.71,139.69,528.7K,140.1
2023-04-10,SYNTH,141.12,141.24,140.03,278.6K,141.09
2023-04-11,SYNTH,141.99,141.94,139.57,406.6K,141.14
2023-04-12,SYNTH,140.61,140.58,138.72,614.5K,140.5
2023-04-13,SYNTH,140.34,142.9,141.66,504.4K,142.25
2023-04-14,SYNTH,142.73,,143.15,387.6K,143.21
2023-04-17,SYNTH,143.32,143.02,141.75,738.6K,142.98
2023-04-18,SYNTH,,,140.56,1.02M,141.58
2023-04-19,SYNTH,141.7,144.35,142.91,889.9K,144.28
2023-04-20,SYNTH,144.74,148.12,145.41,952.8K,148.0
2023-04-21,SYNTH,148.55,150.85,148.96,343.8K,149.26
2023-04-24,SYNTH,150.18,158.67,153.96,1.11M,157.23
2023-04-25,SYNTH,156.75,158.13,156.7,1.15M,157.91
26/04/2023,SYNTH,157.9,159.69,157.58,991.9K,158.48
2023-04-27,SYNTH,,164.41,160.53,749.7K,162.75
2023-04-28,SYNTH,,163.9,162.95,956.3K,163.65
2023-05-01,SYNTH,163.26,164.47,164.39,523.3K,164.45
2023-05-02,SYNTH,164.22,166.03,161.86,508.1K,163.51
2023-05-03,SYNTH,162.74,169.62,164.14,736.6K,164.94
2023-05-04,SYNTH,164.02,162.64,157.34,883.2K,160.29
2023-05-05,SYNTH,161.1,159.1,157.4,484.6K,158.35
08/05/2023,SYNTH,157.4,155.93,155.2,616.5K,155.48
2023-05-09,SYNTH,156.14,152.01,148.83,1.25M,149.79
2023-05-10,SYNTH,150.19,153.04,151.68,549.1K,152.7
2023-05-11,SYNTH,152.2,152.21,150.58,623.4K,151.89
2023-05-12,SYNTH,152.36,150.89,148.97,740.9K,149.66
2023-05-15,SYNTH,149.25,152.03,149.24,897.2K,150.7
2023-05-16,SYNTH,150.49,147.92,146.9,666.6K,147.56
2023-05-17,SYNTH,,149.97,148.58,738.9K,149.92
2023-05-18,SYNTH,149.53,155.0,152.64,1.18M,153.67
2023-05-19,SYNTH,154.3,151.99,149.37,581.3K,149.99
2023-05-22,SYNTH,150.09,154.92,153.01,524.4K,153.16
2023-05-23,SYNTH,153.53,153.78,153.15,318.9K,153.76
2023-05-24,SYNTH,153.95,157.01,155.78,928.4K,156.87
2023-05-25,SYNTH,158.83,159.29,157.08,470.9K,157.47
2023-05-26,SYNTH,156.82,155.63,152.65,509.6K,155.26
2023-05-29,SYNTH,155.61,151.42,150.82,342.1K,151.1
2023-05-30,SYNTH,152.1,148.74,147.82,557.2K,148.29
2023-05-31,SYNTH,147.92,147.22,146.14,401.3K,147.08
2023-06-01,SYNTH,147.09,151.52,146.87,586.7K,149.84
02/06/2023,SYNTH,150.86,151.69,150.55,537.7K,151.56
2023-06-05,SYNTH,152.86,153.82,152.08,590.3K,152.42
2023-06-06,SYNTH,153.39,159.17,155.9,1.41M,156.4
2023-06-07,SYNTH,157.88,153.6,151.12,475.4K,151.58
2023-06-08,SYNTH,151.9,149.1,147.61,653.5K,148.6
09/06/2023,SYNTH,148.77,146.13,145.28,531.6K,145.76
2023-06-12,SYNTH,146.53,146.0,145.29,492.8K,146.0
2023-06-13,SYNTH,147.07,143.59,139.58,786.2K,141.92
2023-06-14,SYNTH,141.59,140.91,139.06,885.8K,140.56
2023-06-15,SYNTH,141.82,143.99,143.26,741.7K,143.99
2023-06-16,SYNTH,144.22,147.32,145.12,731.2K,146.56
2023-06-19,SYNTH,146.07,151.25,150.49,965.4K,150.6
2023-06-20,SYNTH,151.65,149.39,148.33,654.5K,149.21
2023-06-21,SYNTH,149.17,,146.14,560.2K,146.65
22/06/2023,SYNTH,146.23,147.57,142.83,587.6K,147.41
23/06/2023,SYNTH,147.98,145.27,144.11,696.7K,145.16
26/06/2023,SYNTH,144.93,145.25,143.93,292.0K,145.01
27/06/2023,SYNTH,144.51,148.3,144.65,786.2K,144.75
28/06/2023,SYNTH,145.64,146.94,143.23,673.3K,146.17
2023-06-29,SYNTH,145.45,151.02,148.56,983.2K,149.93
2023-06-30,SYNTH,149.98,154.47,150.53,798.7K,153.65
2023-07-03,SYNTH,154.43,156.94,154.08,406.0K,156.24
2023-07-04,SYNTH,156.57,156.08,155.76,444.2K,155.78
2023-07-05,SYNTH,155.13,157.99,155.88,642.0K,157.66
2023-07-06,SYNTH,157.38,157.09,155.33,364.9K,156.73
2023-07-07,SYNTH,156.35,155.45,151.87,1.09M,154.38
2023-07-10,SYNTH,154.95,150.88,150.21,450.2K,150.48
2023-07-11,SYNTH,149.78,149.58,148.21,1.24M,149.09
2023-07-12,SYNTH,150.52,152.18,149.34,707.0K,150.49
13/07/2023,SYNTH,150.33,153.86,151.74,821.6K,152.38
2023-07-14,SYNTH,152.34,153.23,151.96,352.9K,152.6
2023-07-17,SYNTH,151.81,154.42,153.4,567.4K,154.24
2023-07-18,SYNTH,154.44,154.75,149.74,540.0K,152.86
2023-07-19,SYNTH,152.61,159.76,156.03,1.36M,157.43
2023-07-20,SYNTH,157.07,159.48,153.97,1.34M,157.96
2023-07-21,SYNTH,156.91,158.08,155.26,1.27M,157.21
2023-07-24,SYNTH,158.15,161.26,158.81,241.9K,159.15
2023-07-25,SYNTH,159.22,159.46,157.3,601.4K,158.86
26/07/2023,SYNTH,158.1,163.29,158.54,371.2K,159.91
2023-07-27,SYNTH,159.5,165.1,163.82,737.7K,164.2
28/07/2023,SYNTH,,162.17,161.09,558.7K,162.07
31/07/2023,SYNTH,162.03,162.88,158.83,308.0K,161.44
01/08/2023,SYNTH,161.74,161.36,160.65,364.6K,161.1
2023-08-02,SYNTH,160.38,163.91,158.38,768.7K,161.4
