customer_id,tenure_months,monthly_charges,total_charges,support_tickets,contract_type,payment_method,has_fibre,satisfaction_score,churned
C00142,67,74.08,"4,963.36",0,Two year,Mailed check,1,7.3,0
C00143,36,98.37,"3,541.32",1,month-to-month,Electronic check,1,8.6,0
C00144,58,104.23,"6,045.34",2,One year,Electronic check,0,,0
C00145,66,42.26,"2,789.16",1,One year,Mailed check,0,5.3,0
C00146,6,98.98,593.88,2,Month-to-month,Electronic check,0,7.0,0
C00147,63,78.59,"4,951.17",1,Month-to-month,,1,4.8,0
C00148,21,28.17,591.57,1,month-to-month,Bank transfer,1,5.6,0
C00149,48,27.66,"1,327.68",0,One year,Bank transfer,1,8.7,0
C00150,33,95.47,"3,150.51",1,Month-to-month,Credit card,0,1.5,1
C00151,47,50.75,"2,385.25",2,month-to-month,Credit card,1,6.7,1
C00152,35,105.94,"3,707.90",1,Two year,,0,6.1,0
C00153,59,89.11,"5,257.49",0,One year,Mailed check,1,7.7,0
C00154,68,111.99,"7,615.32",0,Two year,Electronic check,0,10.0,0
C00155,49,74.64,"3,657.36",1,Two year,Mailed check,0,,0
C00156,30,115.06,"3,451.80",1,Month-to-month,Mailed check,0,8.1,1
C00157,45,21.44,964.80,1,Month-to-month,Mailed check,1,8.2,0
C00158,12,88.81,"1,065.72",0,Month-to-month,,0,3.8,1
C00159,29,55.77,"1,617.33",1,One year,Bank transfer,1,8.5,0
C00160,53,68.3,"3,619.90",1,Month-to-month,Bank transfer,1,7.2,0
C00161,29,74.97,"2,174.13",3,One year,Mailed check,1,4.9,0
C00162,71,85.0,"6,035.00",1,One year,Mailed check,1,10.0,0
C00163,35,35.65,"1,247.75",1,Month-to-month,Electronic check,1,7.0,0
C00164,63,69.78,"4,396.14",1,Month-to-month,Bank transfer,1,4.1,0
C00165,63,90.51,"5,702.13",0,One year,Electronic check,0,6.0,0
C00166,17,37.0,629.00,1,Two year,Credit card,0,6.8,0
C00167,46,26.08,"1,199.68",2,One year,Bank transfer,0,8.7,0
C00168,68,102.5,"6,970.00",5, Month-to-month,Electronic check,0,6.3,0
C00169,59,52.31,"3,086.29",1,Month-to-month,Credit card,0,8.1,0
C00170,35,44.03,"1,541.05",3, Month-to-month,Mailed check,1,5.3,0
C00171,36,47.61,"1,713.96",1,One year,Mailed check,0,7.0,0
C00172,57,113.17,"6,450.69",2,One year,Mailed check,1,6.1,0
C00173,39,83.73,"3,265.47",2,Month-to-month,Mailed check,0,3.0,0
C00174,39,113.12,"4,411.68",1,Two year,Electronic check,1,8.4,0
C00175,50,99.73,"4,986.50",1,Month-to-month,Bank transfer,1,5.0,1
C00176,71,107.05,"7,600.55",5,One year,Credit card,0,4.4,0
C00177,50,28.84,"1,442.00",3,Month-to-month,Mailed check,1,7.6,0
C00178,36,31.22,"1,123.92",2,Month-to-month,Electronic check,1,7.5,0
C00179,16,110.08,"1,761.28",2,Two year,Bank transfer,0,7.4,0
C00180,21,91.66,"1,924.86",2,Month-to-month,Bank transfer,1,7.1,1
C00181,66,97.63,"6,443.58",1,Month-to-month,Electronic check,1,8.7,0
C00182,60,72.92,"4,375.20",1, Month-to-month,Credit card,0,3.5,0
C00183,16,47.47,759.52,2,Month-to-month,Electronic check,0,7.3,0
C00184,26,64.32,"1,672.32",0,One year,Electronic check,0,8.1,0
C00185,47,115.85,"5,444.95",1,One year,Credit card,0,2.0,1
C00186,46,104.37,"4,801.02",2,Month-to-month,Mailed check,1,6.5,1
C00187,26,55.7,"1,448.20",1,Month-to-month,Mailed check,0,4.4,0
C00188,51,70.98,"3,619.98",3,Two year,Mailed check,0,5.0,0
C00189,20,82.57,"1,651.40",0,Month-to-month,Mailed check,0,6.2,1
C00190,64,71.44,"4,572.16",0,One year,,0,7.7,0
C00191,71,57.28,"4,066.88",1,Month-to-month,Bank transfer,1,9.4,0
C00192,20,76.77,"1,535.40",2,One year,Credit card,1,3.1,0
C00193,49,78.43,"3,843.07",1,Month-to-month,Credit card,0,2.3,0
C00194,40,62.76,"2,510.40",2,One year,Mailed check,0,10.0,0
C00195,21,30.24,635.04,1,Month-to-month,Mailed check,1,5.6,0
C00196,45,86.28,"3,882.60",2,Month-to-month,Electronic check,1,6.5,0
C00197,52,104.86,"5,452.72",3,Month-to-month,Electronic check,1,8.7,0
C00198,37,37.28,"1,379.36",3,Month-to-month,Mailed check,0,8.1,0
C00199,54,83.16,"4,490.64",1,Two year,Electronic check,1,4.7,0
C00200,68,59.07,"4,016.76",2,Two year,Electronic check,1,6.7,0
C00201,26,69.18,"1,798.68",4,Month-to-month,Credit card,1,,1
C00202,26,83.77,"2,178.02",3,Month-to-month,Mailed check,1,7.2,1
C00203,67,42.06,"2,818.02",1,Two year,Bank transfer,0,8.3,0
C00204,57,53.21,"3,032.97",5,Month-to-month,Bank transfer,1,,0
C00205,69,75.69,"5,222.61",2,Month-to-month,Credit card,0,7.7,0
C00206,55,94.29,"5,185.95",3,One year,Bank transfer,1,3.3,1
C00207,19,48.19,915.61,0,Month-to-month,Electronic check,1,4.4,0
C00208,41,63.06,"2,585.46",1,Month-to-month,Bank transfer,1,7.5,0
C00209,52,44.61,"2,319.72",2,Month-to-month,Mailed check,1,9.5,0
C00210,27,51.58,"1,392.66",1,Month-to-month,Bank transfer,1,8.2,0
C00211,15,56.53,847.95,2,Month-to-month,Credit card,0,4.7,0
C00212,53,66.68,"3,534.04",0,Month-to-month,Bank transfer,0,,0
C00213,16,24.1,385.60,1,Month-to-month,Bank transfer,1,6.8,0
C00214,69,55.67,"3,841.23",1,Month-to-month,Mailed check,0,9.3,0
C00215,55,97.89,"5,383.95",1,Month-to-month,Bank transfer,1,6.3,0
C00216,57,50.83,"2,897.31",2,One year,Mailed check,1,8.5,0
C00217,68,104.11,"7,079.48",2,Month-to-month,Credit card,0,1.0,0
C00218,66,52.21,"3,445.86",1,Month-to-month,Bank transfer,1,6.2,0
C00219,36,92.49,"3,329.64",0,Month-to-month,Electronic check,0,6.4,1
C00220,27,103.28,"2,788.56",0,One year,Credit card,1,5.1,0
C00221,23,97.79,"2,249.17",1,Month-to-month,Bank transfer,1,3.4,0
C00222,52,116.63,"6,064.76",1,One year,Bank transfer,1,7.3,0
C00223,21,91.37,"1,918.77",1,Month-to-month,Mailed check,0,6.2,1
C00224,50,108.51,"5,425.50",0,Month-to-month,Bank transfer,0,9.0,1
C00225,33,39.9,"1,316.70",2,One year,Mailed check,1,4.0,0
C00226,17,119.78,"2,036.26",1,One year,Electronic check,1,7.9,0
C00227,46,108.37,"4,985.02",3,Month-to-month,Bank transfer,1,3.3,0
C00228,11,33.91,373.01,1,Month-to-month,Bank transfer,0,4.0,0
C00229,66,69.77,"4,604.82",0,Two year,Credit card,1,9.3,0
C00230,21,85.56,"1,796.76",2,One year,Electronic check,1,5.1,0
C00231,54,89.72,"4,844.88",5,One year,Mailed check,1,5.3,0
C00232,40,26.24,"1,049.60",2,Month-to-month,Bank transfer,1,5.4,1
C00233,63,76.41,"4,813.83",1,One year,Bank transfer,0,10.0,0
C00234,53,61.47,"3,257.91",0,MONTH-TO-MONTH,Bank transfer,0,6.1,0
C00235,54,24.92,"1,345.68",3,One year,Mailed check,1,6.8,0
C00236,39,62.05,"2,419.95",2,Month-to-month,Mailed check,1,9.8,0
C00237,31,98.61,"3,056.91",1,One year,Electronic check,1,2.4,0
C00238,7,103.37,723.59,0,Month-to-month,Mailed check,0,5.0,0
C00239,68,118.62,"8,066.16",3,One year,Electronic check,1,6.4,0
C00240,40,50.82,"2,032.80",3,Month-to-month,Bank transfer,0,9.6,0
C00241,44,23.64,"1,040.16",0,One year,Mailed check,1,9.2,0
C00242,65,87.68,"5,699.20",1,Month-to-month,Electronic check,0,8.4,0
C00243,33,80.86,"2,668.38",1,Two year,Electronic check,0,6.9,0
C00244,3,34.88,104.64,2,Two year,Electronic check,0,3.2,0
C00245,49,85.44,"4,186.56",0,Two year,Electronic check,1,7.0,0
C00246,13,75.27,978.51,1,Month-to-month,Electronic check,0,5.7,1
C00247,54,64.53,"3,484.62",1,One year,Electronic check,1,5.9,1
C00248,49,51.35,"2,516.15",2,Month-to-month,Mailed check,0,8.3,0
C00249,41,82.3,"3,374.30",1,One year,Bank transfer,0,10.0,0
C00250,30,53.81,"1,614.30",0,Month-to-month,Bank transfer,1,6.4,0
C00251,35,30.06,"1,052.10",1,One year,Mailed check,0,4.0,0
C00252,14,101.98,"1,427.72",1,One year,Mailed check,0,7.8,0
C00253,65,26.62,"1,730.30",1,Month-to-month,Credit card,1,7.6,0
C00254,19,110.12,"2,092.28",0,Month-to-month,,1,6.3,0
C00255,37,46.37,"1,715.69",2,Month-to-month,Credit card,1,4.7,0
C00256,7,94.6,662.20,2,Two year,Electronic check,1,5.6,0
C00257,39,83.47,"3,255.33",3,Two year,Bank transfer,0,6.2,0
C00258,65,25.96,"1,687.40",2,Two year,Bank transfer,1,9.7,0
C00259,67,59.46,"3,983.82",2,Two year,Electronic check,0,6.9,0
C00260,41,82.49,"3,382.09",2,Two year,Mailed check,0,6.3,0
C00261,69,103.02,"7,108.38",2,Month-to-month,Bank transfer,1,4.9,0
C00262,5,39.9,199.50,4,One year,Electronic check,0,8.5,0
C00263,47,111.15,"5,224.05",1,Month-to-month,,1,6.6,0
C00264,57,56.24,"3,205.68",3,Month-to-month,Mailed check,1,4.8,1
C00265,31,95.82,"2,970.42",0,Month-to-month,Electronic check,0,8.9,0
C00266,36,30.51,"1,098.36",0,Month-to-month,Mailed check,1,6.7,0
C00267,11,59.58,655.38,1,MONTH-TO-MONTH,Credit card,0,7.4,1
C00268,34,104.76,"3,561.84",1,Month-to-month,Mailed check,1,7.9,0
C00269,8,72.37,578.96,6,Two year,Credit card,0,8.2,0
C00270,62,96.41,"5,977.42",0,Month-to-month,Bank transfer,1,6.6,0
C00271,22,21.92,482.24,2,One year,Electronic check,0,7.8,0
C00272,19,32.38,615.22,0,Month-to-month,Electronic check,1,9.3,0
C00273,1,32.01, ,1,Two year,Electronic check,1,9.6,0
C00274,3,93.37,280.11,1,Month-to-month,Mailed check,0,4.3,1
C00275,61,106.48,"6,495.28",1,One year,Mailed check,1,6.8,0
C00276,27,85.1,"2,297.70",0,One year,Electronic check,1,9.0,0
C00277,16,46.02,736.32,2,One year,Credit card,1,10.0,0
C00278,70,62.34,"4,363.80",2,One year,Electronic check,1,7.2,0
C00279,12,42.23,506.76,4,Two year,Credit card,0,6.6,0
C00280,8,99.72,797.76,2,One year,Bank transfer,0,3.6,0
C00281,35,67.88,"2,375.80",1,Two year,Bank transfer,1,7.5,0
C00282,2,117.69,235.38,1,Month-to-month,Bank transfer,0,8.4,0
C00283,46,61.3,"2,819.80",1,One year,Electronic check,1,,0
C00284,11,59.84,658.24,5,One year,Mailed check,1,7.8,0
C00285,3,115.33,345.99,1,Month-to-month,Bank transfer,1,10.0,0
C00286,64,93.37,"5,975.68",0,One year,Credit card,1,8.1,0
C00287,10,43.42,434.20,0,Month-to-month,Bank transfer,1,,0
C00288,35,76.4,"2,674.00",2,One year,Electronic check,1,9.8,0
C00289,69,37.87,"2,613.03",2,MONTH-TO-MONTH,Mailed check,1,6.7,0
C00290,69,56.93,"3,928.17",0,One year,Mailed check,1,,0
C00291,44,51.19,"2,252.36",0,One year,Mailed check,0,1.2,0
C00292,61,28.46,"1,736.06",2,Month-to-month,Bank transfer,1,6.7,1
C00293,67,36.91,"2,472.97",1,Two year,Credit card,0,5.2,0
C00294,48,83.93,"4,028.64",1,Month-to-month,Bank transfer,1,5.1,0
C00295,15,85.23,"1,278.45",1,Month-to-month,Credit card,0,5.8,1
C00296,22,81.95,"1,802.90",2,Two year,Bank transfer,1,,0
C00297,57,35.73,"2,036.61",3,Month-to-month,Bank transfer,0,7.2,0
C00298,69,91.59,"6,319.71",1,Month-to-month,Mailed check,1,3.1,0
C00299,11,36.31,399.41,0,Month-to-month,Mailed check,0,6.2,1
C00300,63,28.1,"1,770.30",1,Month-to-month,Bank transfer,0,5.7,0
C00301,45,93.88,"4,224.60",3,Month-to-month,Credit card,1,7.9,0
C00302,21,92.56,"1,943.76",3,Month-to-month,Credit card,0,7.0,1
C00303,58,46.98,"2,724.84",1,One year,Electronic check,1,7.4,0
C00304,4,88.98,355.92,0,One year,Electronic check,1,5.4,1
C00305,12,51.04,612.48,1,Month-to-month,Electronic check,0,3.4,1
C00306,51,67.96,"3,465.96",2,Month-to-month,Mailed check,0,,0
C00307,7,26.8,187.60,2,Month-to-month,Electronic check,1,6.2,1
C00308,57,80.16,"4,569.12",3,Month-to-month,Electronic check,1,7.3,0
C00309,46,46.81,"2,153.26",0,One year,Mailed check,0,,0
C00310,43,67.5,"2,902.50",1,Month-to-month,Electronic check,1,4.1,0
C00311,35,115.44,"4,040.40",1,Month-to-month,Credit card,1,,0
C00312,26,53.99,"1,403.74",2,Month-to-month,Mailed check,1,,0
C00313,39,114.64,"4,470.96",1,Month-to-month,Mailed check,1,5.4,1
C00314,71,119.34,"8,473.14",2,Two year,Mailed check,1,8.5,0
C00315,50,55.25,"2,762.50",1,Month-to-month,Electronic check,0,5.1,0
C00316,56,112.46,"6,297.76",3,Month-to-month,Electronic check,1,5.9,1
C00317,61,70.92,"4,326.12",0,Month-to-month,Mailed check,0,5.6,0
C00318,57,87.37,"4,980.09",3,Month-to-month,Credit card,0,6.7,0
C00319,46,92.11,"4,237.06",1,One year,Credit card,1,6.9,0
C00320,62,27.08,"1,678.96",0,Month-to-month,Mailed check,0,6.4,1
C00321,60,97.16,"5,829.60",1,Two year,Electronic check,0,6.3,0
C00322,25,52.35,"1,308.75",2,Month-to-month,Electronic check,1,4.8,0
C00323,70,23.14,"1,619.80",2,Month-to-month,Bank transfer,1,7.5,0
C00324,14,55.52,777.28,1,One year,Mailed check,1,10.0,0
C00325,71,23.93,"1,699.03",4,Two year,Bank transfer,0,6.2,0
C00326,1,67.55, ,5,Two year,Mailed check,1,,0
C00327,28,57.67,"1,614.76",1,One year,Mailed check,1,,0
C00328,52,115.22,"5,991.44",2,One year,Electronic check,1,7.7,0
C00329,18,90.26,"1,624.68",3,Two year,Credit card,1,3.8,0
C00330,16,105.1,"1,681.60",2,Month-to-month,Mailed check,1,6.1,1
C00331,62,118.5,"7,347.00",1,Month-to-month,Mailed check,0,8.2,1
C00332,66,101.43,"6,694.38",1,One year,Bank transfer,0,5.2,0
C00333,24,118.85,"2,852.40",2,One year,Credit card,1,5.9,0
C00334,21,25.7,539.70,0,Month-to-month,Bank transfer,1,7.3,0
C00335,58,99.21,"5,754.18",1,One year,Credit card,1,6.0,0
C00336,51,39.82,"2,030.82",1,Month-to-month,Electronic check,1,6.2,1
C00337,15,77.04,"1,155.60",3,Month-to-month,Electronic check,1,9.3,0
C00338,12,79.59,955.08,0,Month-to-month,Electronic check,0,5.1,0
C00339,13,107.83,"1,401.79",3,One year,Bank transfer,0,5.4,0
C00340,7,52.01,364.07,1,Month-to-month,Bank transfer,0,5.1,0
C00341,31,70.17,"2,175.27",1,Month-to-month,Mailed check,1,8.1,0
C00342,66,94.34,"6,226.44",0,Month-to-month,Credit card,0,,0
C00343,28,86.85,"2,431.80",2,Month-to-month,Electronic check,1,8.6,0
C00344,16,56.49,903.84,0,Two year,Mailed check,0,7.7,0
C00345,6,52.89,317.34,3,Month-to-month,Mailed check,1,6.9,1
C00346,56,65.53,"3,669.68",2,Month-to-month,Electronic check,1,8.1,1
C00347,69,82.41,"5,686.29",2,One year,Bank transfer,1,3.2,0
C00348,12,48.65,583.80,2,Month-to-month,Bank transfer,1,5.1,0
C00349,24,60.5,"1,452.00",4,Month-to-month,Mailed check,1,9.9,1
C00350,23,59.66,"1,372.18",1,One year,Credit card,1,9.7,0
C00351,9,56.53,508.77,1,Month-to-month,Mailed check,0,3.1,0
C00352,16,48.94,783.04,0,Month-to-month,Electronic check,1,8.6,0
C00353,18,103.98,"1,871.64",1,Two year,Bank transfer,0,4.5,0
C00354,30,61.93,"1,857.90",1,Month-to-month,Electronic check,1,6.7,0
C00355,6,63.04,378.24,2,Month-to-month,Mailed check,1,4.8,1
C00356,58,49.34,"2,861.72",1,Two year,Credit card,1,7.1,0
C00357,40,114.62,"4,584.80",0,Month-to-month,Electronic check,0,6.4,0
C00358,50,105.26,"5,263.00",3,Two year,Credit card,0,8.9,0
C00359,57,35.3,"2,012.10",1,Two year,Credit card,1,7.7,0
C00360,2,107.36,214.72,1,One year,Electronic check,1,5.4,1
C00361,48,64.66,"3,103.68",0,Two year,Electronic check,0,7.4,0
C00362,13,36.38,472.94,0,One year,Electronic check,0,5.6,0
C00363,29,111.01,"3,219.29",0,Month-to-month,Credit card,1,6.9,0
C00364,68,96.18,"6,540.24",1,Month-to-month,Bank transfer,0,8.7,0
C00365,56,71.07,"3,979.92",0,One year,Credit card,0,7.6,0
C00366,71,75.72,"5,376.12",0,One year,Mailed check,1,10.0,0
C00367,30,29.84,895.20,2,One year,Bank transfer,1,7.6,0
C00368,43,34.36,"1,477.48",0,Two year,Electronic check,0,7.3,0
